UniqueCount	AmbigCount
44	776
29	1336
17	813
46	2310
33	1303
37	2336
0	4
0	3
0	983
1098	0
42	1716
0	1716
2748	0
47	855
4	855
3271	0
289	0
415	0
648	0
0	0
179	7043
0	7043
554	0
7	737
0	737
1619	0
0	3197
0	3197
4575	113995
0	107230
37	107230
192	85109
930	0
1	144351
0	141912
0	93039
0	90600
126451	0
572	0
0	2748
1	2748
262	0
1091	0
148	3300
0	3300
2	3013
0	6081
4	5945
14	5802
1857	0
3582	0
0	3141
0	3092
0	2863
0	2814
2	1368
0	579
79	646
0	646
9065	0
42	0
1078	6002
176	6002
41	13430
0	19147
0	18456
0	18806
0	18852
0	18502
30	5059
20	3541
412	18782
0	18588
0	18634
0	18768
0	18814
0	18206
0	18252
0	18386
0	18432
1097	0
356	0
0	5699
40	3254
143	5699
0	4801
0	4465
0	4160
0	2905
205	2905
1353	4067
25	3628
0	3443
1	4333
0	3911
0	3956
0	3534
0	4008
0	3586
0	3645
0	1143
26	1143
41	1143
0	1114
1081	3392
5	3392
294	9690
499	9690
0	4179
33	4047
164	3509
1	3212
32	3261
0	1012
2	3366
0	32451
0	22736
0	32633
137	32750
0	32817
0	32199
10	22412
0	32267
0	31833
0	31390
0	32008
15158	0
0	205183
0	204595
5	213050
0	211352
0	123428
0	122840
0	131293
0	129597
0	22955
0	24310
0	15901
0	11225
0	24606
0	24060
0	17056
0	15902
118	11020
0	11253
0	9766
0	4023
72	11136
44	10073
0	11640
0	15903
0	24279
0	16197
33	12263
0	11521
4225	0
6737	14435
6	14435
0	506674
0	506522
0	509152
0	506468
0	506316
0	508946
0	481330
0	481178
0	483808
0	480814
0	480662
0	483292
0	478618
0	478466
0	481096
0	505496
0	505344
0	507974
0	502609
0	502457
0	505087
0	502649
0	502497
0	505127
0	506712
0	506560
0	509190
622	5475
135	5549
0	5533
0	5419
1318	0
17	11127
0	11135
28	10227
8	9030
92	5417
74	5426
0	2414
20	2414
2	2417
29443	0
0	1488
12	1488
83	611
0	611
0	257
0	257
0	6608
0	6683
0	7059
3	4813
0	4816
0	9
0	420
0	6880
0	6984
0	6820
0	6909
0	6895
0	6984
0	6712
0	6805
0	6895
0	6970
0	6787
0	4722
0	26931
0	26798
0	26228
0	27242
0	26539
0	27416
0	13418
231	13423
0	10512
0	2627
1475	5048
0	3049
0	3219
0	4878
0	3189
0	2257
0	1372
0	71150
0	33285
51	45976
0	37777
0	58597
0	20732
0	37777
0	4254
326	9039
0	1104
290	9039
163	5962
1	5962
1611	0
70	0
14877	0
1553	9386
0	9386
0	8616
38	451
12	432
0	179
0	387
0	368
49	5555
0	5399
0	4796
0	3928
0	15670
0	15067
0	14199
0	16051
0	15448
0	14580
0	16723
0	16120
0	15252
0	17069
0	16466
0	15598
0	17410
0	16807
0	15939
0	11321
0	10718
0	9850
0	13625
0	13022
0	12154
0	13242
0	12639
0	11771
189	6300
60	5555
161	5122
0	5680
0	3840
131	17410
113	6431
566	5579
5995	3264
0	58593
0	111931
0	110906
0	52329
0	109131
0	108106
0	193324
0	192299
0	54775
0	53750
0	109224
0	108199
0	69874
0	67167
8723	0
537	0
53	1013
0	1013
43	2261
0	2119
0	6279
0	4037
0	5988
0	3530
0	3769
0	3661
0	4072
0	3948
7	35
1	6408
0	6252
0	6122
0	4555
0	4264
22	4401
1	4361
0	1933
0	1825
0	6543
0	3816
0	321
0	1995
0	32
0	2123
2477	0
5966	0
0	88166
700	47182
553	83827
5	88158
621	90000
0	89774
0	4789
178	80938
148	82916
289	85133
1096	81768
243	84522
130	85820
98	83365
0	7248
0	2406
6393	85284
155	7194
172	6871
0	7327
0	6853
0	5789
0	6279
0	7029
0	7021
12616	675865
0	674615
0	675865
6	48
0	48
539	4947
0	1438
49	4988
34	4805
245	2208
65	2208
2559	0
1112	8841
0	8841
6812	0
187	1535
0	1569
1	1446
0	5772
0	5995
0	6514
0	6737
51	1348
0	1083
0	5629
0	4887
0	5519
0	4369
1654	0
0	10754
623	10754
340	9565
100	120382
860	119762
3	116681
8	116976
381	610
114	640
7	638
1284	142002
386	138771
468	138628
370	137034
5484	0
0	26314
64	12298
0	14949
0	12181
0	13184
0	13098
0	14101
0	13648
0	13726
189	15660
0	14657
0	13390
531	26311
0	4245
0	4007
0	3236
0	2998
73	4037
0	3765
46	3682
0	2821
0	3075
0	2321
0	1791
0	3806
0	3543
0	7693
11	7625
0	7598
0	7632
0	7727
0	7506
0	7411
0	7540
0	7445
0	7653
0	7432
0	7619
0	7466
0	7717
0	7496
0	7683
0	7530
202	6192
0	6192
1	5235
7785	9809
177	9814
34	7625
0	31372
0	31440
0	31228
0	30981
28	30804
278	30913
265	13859
0	14928
27	7072
25	3759
0	14828
414	14995
1	14649
0	14332
257	14512
192	14446
1492	22598
0	22589
0	22062
0	18128
532	5804
16	5804
2194	0
0	1265
111	1265
118	94530
0	94629
10932	93831
0	285034
0	308666
38	23934
89	23930
0	274337
0	297969
3	290708
80	2146
0	2146
59	2835
239	2835
260	2495
4569	0
486	6255
436	6255
0	8216
8	8216
3454	0
82	2095
0	2095
0	486
0	1352
269	4241
132	4237
181	4290
13	4317
22	4442
143	4824
5	3946
39	3735
373	4602
19	4469
0	32478
0	32404
0	33824
0	33755
0	2646
0	2655
67	2681
0	2672
0	2661
0	2670
0	2874
0	2883
0	2890
0	2899
0	175
0	159
154	2515
25312	0
528	12125
0	12125
698	21029
31	21029
20260	1649
0	1225
0	972
52	1225
2783	0
871	0
0	4235
1	4235
889	0
6566	0
3279	0
2830	0
1156	7015
986	6900
63	6964
25	722
62	722
573	0
588	12679
2	12679
333	610
3	610
358	754
7	633
128	754
200	0
4096	9133
39	6439
0	9109
74	7899
0	7899
2348	0
2	254911
1	162896
0	162262
4	252667
0	256581
2055	246214
0	152578
0	261223
94	122315
0	169208
0	170878
0	179320
2	180990
0	55898
0	53262
925	0
8705	0
0	1131
9	1338
2	1338
100	3922
0	3922
2	3913
0	9360
0	8941
791	10425
1	10428
0	8856
0	9619
0	9200
2437	0
1776	19147
11	19147
5033	0
48	0
2806	0
4	110
0	110
26	0
3483	12108
0	12108
33862	0
5198	18357
0	18357
826	12945
0	12945
0	36262
0	36970
0	36231
640	38045
0	38045
0	2653
2	3077
1	610
30581	0
0	8107
802	8107
0	13225
6	13225
10058	4718
86	4718
52233	0
454	0
0	21412
43	19869
0	19249
0	14874
0	15986
123	20644
41	13096
0	12692
0	23832
0	27594
555	29778
1	26463
5	4772
45	0
0	3
0	3
0	2
0	2
21	43
11	46
2	12
6	89
0	12
1	89
0	2180
0	2169
0	2026
6	1992
0	1782
278	9101
96	6714
0	9101
153	5336
0	5336
1265	3498
1	3498
4022	0
0	22296
24	22296
985	6635
588	6432
0	2719
90	0
1052	0
0	20901
0	19892
0	19316
0	20518
0	20391
0	19509
0	19382
0	19066
0	20363
0	19365
0	18778
0	19980
0	19853
0	18982
0	18855
0	18528
0	20391
0	19496
0	19369
0	18484
0	18357
0	20008
0	19881
0	19011
0	18884
0	19879
0	18867
0	19394
0	3306
0	2810
12	3952
174	4511
30	3150
11	338
6	3979
57	2655
0	2655
0	2573
1245	0
7290	0
297	1552
1451	1552
235	0
297	0
705	0
47	0
513	273
35	208
0	226
151	0
2	0
55	0
216	0
2780	0
533	1580
578	1580
1247	829
0	829
0	42218
8245	41160
0	34878
191	0
0	13448
33	13448
0	10
2	12
2	11
939	0
7176	0
337	0
50	0
74	1528
68	1528
0	1385
0	1187
4778	0
20	2080
29	1537
401	2080
0	3908
0	3725
128	3608
0	3456
0	3461
0	3336
0	3756
0	3761
0	13214
0	12860
132	854
0	10337
46	14054
31	106
5	106
83	0
5877	0
3	0
1328	0
1339	0
3441	0
833	0
2587	0
1228	0
14	2138
0	2138
3	2135
0	2135
0	678
789	0
27	1142
0	1142
541	2011
0	2011
17175	0
181	6143
0	6143
0	1605
0	1787
16	1723
1	1713
0	1740
0	1922
0	15947
0	15354
1523	9096
0	11553
0	10421
0	11445
0	10855
0	22252
17	22252
2466	0
1304	0
156	5276
408	5276
318	4427
31	4427
0	12040
24	12697
0	7635
0	7847
0	8292
9	8504
105	18592
13	19950
0	19574
210	17316
10	10428
1117	0
1710	55
179	949
11	949
498	0
1187	0
0	20678
0	19952
0	17872
0	17146
0	3039
0	2738
0	2757
84	2898
0	2597
0	2616
39	756
44	756
0	740
0	582
0	659
1341	0
680	162
0	162
803	0
540	0
2143	0
0	44256
30	41796
0	52435
163	46471
183	50427
0	37141
0	34613
2846	161
37	431
0	463
0	431
0	471
0	30133
1155	21050
0	8499
0	27309
0	30901
476	30899
940	30278
2502	0
1229	24976
0	24976
491	0
212	8499
233	8499
1138	23856
0	23856
0	8869
0	8375
897	0
0	8145
12	8145
4	6847
29	7491
47	715
0	715
2879	4
13969	0
169	0
22265	0
51944	0
1805	4031
1330	3496
77	2153
0	8259
0	8259
901	0
183	0
638	6413
96	6413
0	6374
0	5171
0	4697
0	4161
1886	0
11	0
0	1098
387	269
0	269
411	3659
685	4335
29	191
61	191
225	416
0	416
1076	3738
23	3738
21	0
2511	40
109	7603
0	7603
0	7427
3761	0
1854	0
1306	0
638	0
301	0
0	0
2	0
87	0
5	0
407	0
26	15
704	0
47	3304
0	3484
4	3372
0	1301
83	1304
2397	0
581	11345
0	11345
20	335
15	335
0	55
0	1523
8	1396
7	467
0	330
1250	0
635	0
2842	0
73	1948
0	1948
1889	0
3810	0
569	0
0	8409
670	8351
5	7769
11	8128
24	6614
0	8289
9	198
0	198
13	3360
965	3360
1554	0
381	3006
0	3006
8697	0
593	0
3428	0
91	4068
0	4056
0	4068
0	4068
12	11611
95	11611
1193	0
239	0
55	502
80	502
11	1850
0	1850
0	108
50	0
1560	0
652	0
5939	0
0	0
0	104
0	10
49	104
25	0
0	2318
0	2318
0	0
494	0
20312	0
15867	0
3091867	1
363	0
291	0
15	0
125	3731
24	3745
245	3747
222	0
0	1502
0	1502
378	0
6312	0
49	0
66	0
1611	14632
0	14632
382	21487
0	21487
0	20947
1319	0
699	255
318	0
15	5
345	0
6200	0
45	45
0	45
496	6953
0	7099
211	7179
49	7159
456	0
2717	2509
33	2509
5	2
103	0
5	60
0	60
0	0
527	0
47	10
13	0
622	748
0	748
45	1952
0	1952
1349	0
6	0
485	0
34	0
159	0
268	166
458	0
780	14471
0	14471
32	3202
167	3354
4	2511
141	2688
103	2688
21	3005
65	0
7126	0
4	0
1656	0
4	0
156	0
9482	32
304	32
4486	0
71	2417
0	2409
749	0
694	8
1852	0
23	0
788	0
6	13497
2	13266
0	13497
348	3224
53	3224
2922	0
0	694
171	694
1	18
5	117
55	117
1024	7555
2	7555
598	874
0	874
1466	495
365	61
0	61
132	3706
0	3706
11	207
2706	0
1864	788
5	788
31	0
2131	0
186	0
205	0
64	81
0	65
20	16
1197	320
0	320
2974	0
2317	0
3042	0
6	0
412	969
487	969
0	354
13	354
2759	1
31	1
1546	2
0	1
0	1
8	0
7	84
0	84
3623	0
22871	0
23430	0
46	0
103	0
1358	0
1327	0
740	0
0	940
0	989
0	12920
258	12920
58	1186
0	1186
107	470
15	470
0	0
590	49
161	0
1546	0
5	45
0	12
0	12
133	0
238	45
4166	0
54	0
0	0
0	14
4	14
13	0
853	0
205	0
562	0
222	5
0	3607
0	3788
0	3622
0	3141
0	3321
323	396
20	396
1175	0
2	0
401	5487
170	5487
0	5025
1	5025
1	283
56	245
763	0
77	0
78	0
201	535
7	535
2070	0
144	0
10	0
2328	0
18	0
26	0
77	0
586	0
41	0
18	0
2	0
10	152
0	152
91	0
2	0
0	2439
0	2126
0	2129
0	563
1	2606
0	2293
0	2296
0	730
1462	0
298	0
4495	0
233	0
0	0
0	0
8	0
0	0
12	0
0	0
2	0
51	501
3	501
9	265
406	11101
0	11101
3030	0
0	442
3	442
77	7
2362	0
13	160
0	160
921	207
0	207
8	0
0	0
0	8
0	8
0	0
1	29
1	29
0	29
39	0
87	0
977	0
53	0
577	0
0	5
0	227
3	224
1364	88
0	88
1644	0
11	0
13	0
530	0
7	188
14	196
44	0
4288	0
111	0
110	0
363	0
41	0
143	5544
45	5544
19574	0
0	49862
0	49862
11	49862
9	79
0	79
0	77
0	77
0	62
422	5329
237	5329
0	1251
137	0
60	3
3976	0
14	0
369	0
24	449
0	449
0	430
823	0
128	0
7	0
852	0
674	0
415	0
185	0
1254	0
767	0
691	0
0	18515
169	18540
61	196
0	196
0	177
18992	0
4	1483
0	1306
47	820
19	0
2852	0
0	0
94	459
28	460
8	435
261	0
4	0
11	0
349	0
9535	0
5136	0
191	0
1513	23026
0	23026
727	0
196	0
2	508
0	486
54	572
0	550
0	564
0	544
0	616
0	596
3	0
249	4
4771	0
2	0
84	0
413	70
21	9
48	30
0	30
6	0
7	0
24	0
18	0
3	3
1566	0
0	35421
88	35421
2317	0
1230	0
1344	0
2	1364
41	1364
1704	27
0	27
0	89
6	89
87	2001
13	2001
302	1491
47	1385
0	1385
1	1011
255	5116
0	5116
1673	0
1006	0
33	0
5	0
23	941
62	941
13	0
1908	0
132	1017
31	1017
797	0
4094	0
31	0
18	0
963	0
3	1736
0	1736
70	1064
23	0
93	0
33	2051
0	2051
51	91
7611	0
612	3852
666	3852
13	37
446	0
409	0
67	0
800	0
74	0
13	944
0	918
102	944
307	2057
22	2057
4	59
0	58
8	58
13	23
53	399
0	399
845	7405
23	7405
29	0
1	0
2	4713
976	4713
0	4713
13	1101
2	887
0	634
0	402
993	0
315	0
7	0
9135	0
1129	0
536	0
1032	0
52	98
0	98
22	0
38	0
1037	0
13	0
7	27
2481	737
0	737
101	2338
0	2338
0	1440
0	1366
17	121
4	121
0	2
0	2
0	2
0	0
7	0
1860	9
277	0
49	0
93	274
0	274
18	0
25	11004
0	11004
2	0
1	0
0	0
1	0
0	0
0	0
0	9512
0	9402
18	3322
178	8607
0	6346
613	0
14376	37127
1	37127
715	88
4	88
0	26
0	17
0	53
0	44
28	0
47	2
19	0
19	0
20	0
5	0
6	0
2727	0
183	1340
0	1339
0	848
119	643
18	109
3	0
14857	1604
64	1751
0	1751
0	1815
0	1803
0	1824
2	1809
0	1812
194	0
153	0
145	0
11	0
1557	0
15	240
22	240
670	605
0	605
7	0
98	1031
0	1031
0	38
2099	3410
238	3472
31	3467
176	1132
0	1132
0	1130
0	0
0	0
0	0
25	127
0	112
0	88
0	0
0	0
0	3
3	0
12	3
0	626
33	235
56	626
2895	0
1362	0
740	0
42	0
620	0
0	38255
0	38083
0	37925
0	37748
0	37826
0	37653
0	37496
0	37320
0	31065
0	30467
0	30497
0	29899
0	30456
0	19512
1030	0
27	9
107	1
20	9
321	0
0	0
0	0
16	724
0	724
15665	0
82	12
0	12
9307	2
1030	2
179	0
5381	0
3	2
0	2
152	0
0	0
837	0
975	0
4913	0
85	0
2	200
2	200
0	38
823	0
472	278
0	278
533	10366
283	10338
155	10192
0	10353
0	10323
0	10116
0	9916
16	0
1314	0
9	521
11	521
15	0
0	2
1	2
2290	49
58	0
162	0
802	60
0	2386
0	2222
0	2197
0	581
658	0
2611	0
537	0
7392	0
132	1
0	437
5	437
175	0
1974	0
40	6608
0	6556
0	6288
0	6277
629	6485
18	6439
7097	0
2921	0
1059	0
280	71
0	71
1	0
42	0
1485	0
247	2389
24	2389
73	0
3791	0
2408	0
0	0
0	0
0	0
0	0
0	0
198	0
2354	0
2217	0
2190	0
53	746
0	746
49	0
128	2893
16	2893
8734	0
38	0
116	324
8	324
646	8899
6	8786
688	8859
10059	0
54	21640
281	21640
387	0
904	0
5052	0
109	5068
538	5068
15	3623
11	3623
0	3620
408	7652
32	7610
65	7600
0	7197
67	0
451	0
18	40
2	40
256	0
816	2923
130	2923
995	0
0	4
2	4
2835	0
430	0
1747	0
1968	16166
3	16166
10	9465
1132	0
419	0
357	0
699	0
1	0
15	0
4	0
325	1733
0	1733
16	299
0	299
168	677
0	677
8671	0
15	0
45	105
0	105
18	3798
0	3802
0	2840
0	1314
4226	0
499	0
1678	0
1327	0
0	1866
0	1878
2	1878
2024	0
1852	0
2010	0
44	0
0	6864
478	6864
0	107
0	106
0	48
0	47
1	27
0	27
13	1527
0	12
0	4
226	0
0	943
0	1055
0	717
0	605
19	0
344	704
30	704
1453	0
17	0
995	0
2	19
0	19
83	0
60	0
4	0
1718	0
848	14745
0	12966
0	12048
0	14745
319	7497
0	7497
0	3033
18	0
1	0
153	1053
5	1053
0	1053
97	2336
47	2336
1084	0
9221	0
2	47
22	0
1	11
0	18
21	0
11	0
67	0
0	1
0	1
6	0
11	0
2400	0
10728	0
2257	0
52	0
138	0
168	476
0	476
7	0
0	2
1	2
0	2
47	467
0	95
36	467
6	0
1	0
5814	0
1192	0
0	773
664	775
2740	0
1873	2918
2	2918
522	3297
0	3297
3592	0
8258	0
1246	0
3	0
4570	0
1612	0
487	0
1013	0
0	33
0	31
0	9
0	7
76	1141
0	1141
1060	0
703	5629
47	5629
236	0
163	3134
11	3134
0	3131
0	1773
0	2
0	2
29	0
15	151
233	151
19548	3329
0	3329
425	0
562	0
243	4741
0	4741
6122	0
0	720
248	0
5	408
59	408
139	4768
19	4768
1746	0
9	0
1	0
41	246
0	246
378	0
0	2708
21	2708
13	0
668	0
409	205
0	205
701	0
616	330
48	745
0	745
62	157
5	157
6	0
101	0
31	0
279	2525
0	2525
224	606
5	606
71	0
2	0
0	6
1	0
0	6
0	6
0	6
0	7
0	7
1	0
3407	16867
498	4778
9	31
0	31
5	0
0	233
42	233
21	0
887	0
331	0
1038	0
582	1787
4	1787
8	0
11	190
33	190
105	1312
3	1312
0	2540
0	2593
0	262
0	1623
0	1669
0	1970
0	1917
522	278
11	278
0	25390
0	24992
0	24542
0	24940
11	2460
32	2479
41	2376
0	2479
0	246
0	225
0	280
0	259
3	4399
44	119
8	4369
194	4114
10	4399
2	216
10	217
3	216
0	216
0	203
3	163
0	171
648	0
12	0
780	0
9896	0
214	0
44	0
219	2949
20	2949
393	0
76	10
0	0
0	0
0	0
0	77
215	0
4151	0
1	0
1565	0
0	515
46	515
293	0
36	0
360	0
0	2726
544	2726
413	0
5056	0
514	0
347	15088
644	15043
0	15022
30	15052
0	15008
9	13483
0	14721
0	14130
4012	0
97	327
104	327
28	0
2	3
0	3
0	3
2	3
34	32
0	32
51	0
0	7089
0	8601
0	4011
0	2512
0	1626
37	3563
0	43
0	3301
61	30
5	2596
0	8551
0	7039
6	2208
8	222
172	222
168	3401
8	3401
76	0
41	0
4	0
66	0
1420	9463
8	9463
306	0
188	0
7610	0
1315	12846
0	12846
4882	0
10	9
69118	266
183	385
1568	385
106	0
521	0
0	428
0	396
0	462
0	430
0	382
0	414
0	398
0	366
0	360
0	328
0	382
0	350
0	386
0	354
0	350
0	318
48	0
1	70
6	70
1163	4123
0	4123
60	485
0	485
138	507
0	507
522	0
16	0
3	0
24	0
3183	0
64	0
348	0
12946	0
810	0
300	77
0	604
0	604
8	0
286	0
155	0
1500	0
693	0
1423	14957
0	14957
2302	0
3	0
2	0
1	0
0	12
0	12
162	0
2354	0
646	0
122	1446
0	1446
0	1148
60	0
2515	0
144	2609
0	2609
0	2558
231	2380
176	0
0	996
14	920
0	978
6	978
29	967
17	914
20	978
13	978
0	10
0	10
0	11
0	12
9	352
16	352
5	0
172	0
1298	0
0	18
1	18
2	0
2	39
0	39
0	2
3	52
2	52
0	2
896	0
5	0
0	15543
938	15543
868	0
4972	0
737	0
4642	653
73	653
0	3010
19	3010
370	2595
2	2595
1308	0
7	0
6	0
683	0
0	0
60	0
422	0
23	0
15	0
4	0
55	0
12	0
13	119
0	127
0	118
4020	3616
0	1962
105	0
2666	0
443	0
3	0
785	0
38	4299
127	4159
0	4115
102	3088
1062	0
69	215
37	0
1533	0
3121	0
1493	0
1388	0
929	0
2346	0
30	1521
6	1521
0	1521
0	1470
53	1375
0	1375
256	1156
0	1156
5	36
1392	0
2006	0
237	1341
0	1341
0	6828
264	6828
1973	0
308	0
2659	0
307	0
42	0
4	0
281	566
34	568
0	472
870	836
97	836
0	284
544	0
1124	7180
2	7180
66	874
0	791
0	874
18	0
216	0
103	156
0	156
841	0
135	3066
2	3066
0	3051
3133	0
10682	0
549	0
8112	0
1041	0
33	0
33	0
659	698
0	698
885	0
11424	0
269	0
155	0
259	3509
674	3509
3519	0
719	235
10	235
3	3066
203	3066
47	1588
0	1638
98	1638
2	0
8	2
578	1667
11305	1489
1384	325
709	102
713	371
751	23294
0	23267
25	22074
21	0
2018	0
1428	0
64	264
0	264
1017	0
145	3497
0	3518
0	3517
0	3455
4028	0
100	0
276	0
0	2769
13	2865
8	2613
0	2678
7	2799
382	16346
0	16346
2010	0
2712	0
2672	0
1475	0
9	130
0	130
3	4
3	0
32	814
0	814
5115	5120
1090	5120
23	460
0	460
3602	268
391	9420
18	9420
58	179
25	179
2	0
34	0
46	0
1	0
5250	0
4132	0
48	18
180	0
138	386
0	67
119	0
173	7355
304	7355
0	2689
33	0
516	0
10	2
31	862
3	862
44	0
42	1
8	2
25	0
48	0
729	4002
0	4002
190	6440
0	6440
547	0
642	0
62	492
219	492
64	0
7	0
83	0
335	0
2	354
0	354
7	0
18	0
651	0
1	29724
0	31963
95	27291
0	22091
0	22082
0	25222
0	25213
761	27862
0	3961
1219	0
1933	0
1767	0
14	0
16	0
26	0
141	0
4913	0
1913	0
82	2
0	2
7	6970
0	6970
71	0
229	216
0	216
802	0
119	0
205	0
219	0
302	1561
24	1561
4	16050
0	16050
0	0
4	0
6	0
0	0
0	0
0	3
62	0
120	0
21	0
137	0
0	293
0	341
0	335
0	317
1	311
0	323
0	335
70	0
2	0
6	0
0	0
3	0
0	0
0	7
0	6
0	6
0	7
304	0
20	0
255	0
0	817
29	817
62	0
1907	0
29	0
17	0
2832	0
782	0
73	0
824	0
81	0
0	0
2	0
144	2752
86	3776
0	884
3	2317
5	771
7	0
712	0
5	0
314	0
3620	0
353	0
371	0
141	0
453	0
7232	0
59	1099
0	1099
0	1099
2	122
57	122
122	0
3	0
4071	0
33	16917
0	16917
15	0
2	0
36	78
0	32
0	78
365	0
557	19759
2	19759
27	19759
0	19361
582	0
66	3480
0	3480
305	2580
9	2579
1356	0
4	36
55	534
2	535
3	535
3	1
0	0
15	0
450	324
41	324
698	0
146	0
54	0
235	1348
0	1348
530	3648
178	3648
7	687
87	687
97	744
0	744
4071	2
54	57
0	57
5	0
108	0
0	1625
4	1625
4	0
452	0
53	1539
6	1539
8	1000
0	416
256	0
0	367
0	334
0	323
1	349
7	38
20	38
97	1107
20	1107
475	1879
1	1879
212	16818
0	17343
0	17237
77	18131
0	18207
0	18136
0	18100
5	16526
74	16510
0	16330
226	0
3836	0
158	0
0	10
0	10
0	1
0	1
25	0
0	6
3	6
5	0
3	0
1	0
0	0
0	0
0	0
2	0
2092	0
2340	0
0	5761
274	5291
14	5377
3026	0
678	0
70	0
116	0
37	0
8	49
0	49
161	0
491	0
1	7
0	7
1234	0
13	725
0	744
3	743
0	724
0	180
0	178
0	10
0	12
0	8
0	10
8	99
16	0
95	8904
0	8596
0	6691
0	8904
0	8734
11	8168
24	6348
1	6457
35	0
23	10
0	10
13	0
20	0
1	0
14	0
4791	0
6194	12393
0	12393
0	11060
911	0
921	0
618	0
105	414
0	414
1799	0
111	419
0	419
22	0
128	0
160	0
704	0
39	22709
2293	22709
88	20294
2099	0
5	0
217	0
1	0
522	0
2450	0
31	2
552	0
2830	0
2702	0
97	0
0	0
3602	0
137	1305
91	1305
5448	0
80	342
0	345
15	338
112	0
25	0
5012	0
1784	0
968	0
661	0
1850	0
96	6104
0	6104
74	0
28	0
478	31
982	0
532	0
27	0
507	18
0	1987
123	1987
2094	0
254	4664
78	4664
10	17
0	17
2	0
5	0
0	0
75	18
36	18
329	0
35	0
142	0
47	0
20	0
124	0
685	0
457	2436
0	2436
109	238
0	0
1205	238
360	0
61	0
3	5247
0	5247
12	5247
10	0
944	0
33	0
0	17226
13	17226
0	15195
59	0
281	1815
10	1815
276	4206
332	4206
36	0
12	0
85	0
262	1617
0	1617
85	0
26	0
25	3280
156	3280
0	3186
0	17380
0	16722
0	16409
0	16133
8	15502
0	15751
172	715
23	715
1147	0
51	397
6	397
20	0
364	0
319	503
0	503
21	724
0	724
1315	0
4	0
0	8
0	8
141	0
717	0
0	0
0	0
1	0
60	0
0	0
3	0
0	0
4766	0
34	0
1755	0
9	0
1282	0
96	0
7	82
0	82
150	0
587	0
53	0
16	696
72	735
37	621
29	0
456	67
413	0
15028	6281
0	6281
4	0
7	0
876	0
564	0
449	41
77	3009
0	2990
481	0
23	0
29	565
0	705
1	815
19	707
0	0
2	44
508	0
16	44
20	0
10	0
10	0
2	0
0	0
15	749
3	749
0	694
0	7653
268	7653
402	0
1107	0
14824	0
6400	0
378	0
2045	0
205	1557
76	1557
19	0
3077	0
0	407
0	450
0	149
3	149
6	348
1095	523
1	523
13	1685
0	1685
0	3531
0	3365
4	3075
192	3171
0	3625
0	3459
5	57
0	47
0	46
298	964
0	964
0	140
343	0
898	0
885	0
199	0
593	581
32	581
101	3
351	4
106	209
2322	0
0	4317
0	4422
0	4644
0	3724
0	3829
0	4051
0	3815
0	3920
0	4142
0	3771
0	2720
0	2502
0	2607
0	2829
0	2618
41	764
0	764
689	0
121	0
5251	1742
0	1742
3	0
1099	0
451	0
728	0
303	1630
0	1630
827	0
2011	0
0	202
0	196
12	101
11	193
0	207
0	202
0	196
0	207
1	196
4	0
11	0
0	672
31	672
1571	0
2	0
264	0
10	0
27	30
41	30
471	0
9948	0
35	0
83	0
502	0
125	0
1463	0
76	0
2	0
2054	269
0	269
42	0
0	2972
3241	0
76	375
0	375
3540	0
1185	0
0	3233
1	3233
267	0
298	3724
0	3724
192	4525
0	4525
322	796
38	796
1178	0
1916	0
1144	0
78	2363
0	2363
27	13932
0	13932
2	13464
2	12816
0	12399
0	12809
37	11475
0	1999
0	1999
4904	0
4446	0
119	0
50	857
0	857
0	26932
0	26726
0	26208
0	26002
0	24737
0	25279
0	25073
0	24013
0	23084
46	420
0	420
692	0
0	13733
1	13733
30	7
434	0
612	0
12	1366
12	1366
0	1330
54	0
3827	0
7509	0
0	12369
0	12374
0	12351
0	12436
0	11923
0	11836
0	12349
0	11861
0	11838
0	11856
0	13105
0	12592
80	16483
45	16483
0	16306
906	0
78	502
207	502
69	0
138	0
163	4191
0	4191
0	2571
23	2975
0	2603
0	2403
1	12937
1943	12937
57	7190
0	7476
874	5246
169	9991
222	2801
4159	0
14	136
0	136
36	1814
0	1814
526	0
52	3277
0	4410
0	3625
16	3273
4	4670
0	4147
0	4127
0	3645
0	4650
0	4390
1185	14227
48	14227
199	6289
0	6076
0	6139
0	4264
0	6214
0	6423
0	6277
707	0
256	0
3751	0
1781	0
213	0
9488	0
304	1378
338	1303
102	1378
957	0
105	1800
0	1800
795	0
710	0
1176	0
1226	0
11	0
1164	0
197	0
3	0
73	0
0	0
1	0
2	0
7	0
6	0
183	0
3341	162
2737	0
10	0
0	0
299	11304
0	11304
20	3301
696	0
460	0
6	39
0	39
182	0
1	35
4	35
2990	0
1	292
0	352
2	267
107	0
600	0
99	0
777	0
16	0
87	0
297	0
429	0
0	6
1	6
31	564
0	564
37	559
84	4244
2	4244
174	14
4362	0
17	476
23	476
1515	0
0	54391
0	62790
0	60594
0	43745
0	52144
0	49948
1384	36481
0	36481
9	0
20	0
274	0
1025	0
364	0
789	0
458	0
112	8942
4	8609
176	4137
0	3804
4524	0
525	0
62	0
346	0
49731	0
35	0
77	6661
0	6661
855	0
2	0
32	0
2	0
0	0
814	0
15	0
154	2968
0	2968
3	1583
1604	0
0	6498
249	6498
0	1867
0	1791
0	1451
0	1378
0	2160
1	2084
0	13
0	13
0	7
0	7
0	0
0	7
0	4076
0	4267
0	4037
0	2224
0	2181
0	3846
0	0
0	0
12	0
1042	0
