UniqueCount	AmbigCount
3588	0
1995	0
237	4972
2	4972
184	448
0	448
1226	0
162	1115
365	1115
699	0
131	0
855	0
2903	0
157	0
65	217
46	217
363	0
0	185
127	185
2289	0
0	106
49	106
0	497
215	497
157	0
437	109
0	109
0	87
205	7887
270	7887
0	7792
0	1882
4496	560
0	560
29	179
127	1032
79	1032
6993	0
29	909
0	909
3624	74389
0	74386
6237	88412
0	88412
14	666
0	666
156	0
1287	236
1107	236
0	1186
0	1229
0	1188
0	1231
353	0
5577	0
8	0
947	0
137	0
37	0
12	0
60	0
5272	0
27	0
138	0
5563	0
41	554
0	554
214	2
221	0
502	2830
107	2756
0	513
4240	0
5235	0
390	0
159	0
31	0
14538	0
1333	0
295	0
668	4593
332	4593
130	0
26	0
1155	0
18	0
413	0
15	115
24	115
0	130
3	116
0	124
2315	0
582	5609
3	5920
2	4671
12	0
25	0
5	0
6	0
19527	0
25	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
22	0
0	1
0	1
6	0
7	1
13	0
2	0
9	0
749	0
3842	0
367	11341
0	11341
617	1890
0	1890
0	1640
3451	0
15	6188
0	6188
31318	0
1719	14609
0	14609
348	0
954	0
2264	6
5782	48403
17	6073
6	42507
4815	0
52637	0
813	0
435	0
372	12316
0	7654
418	0
2814	0
2777	0
455	0
2204	0
377	0
9	0
12	0
338	0
4760	0
0	4746
924	4746
535	0
171	0
1889	0
198	0
169	1420
0	1420
4486	0
717	0
421	0
321	0
2943	0
63	0
7412	0
18	0
4847	0
3240	0
1107	0
508	0
7978	0
1681	0
479	0
2517	0
520	0
221	0
7891	0
4204	24833
11	23335
13	24833
8595	0
2028	0
1658	0
149	0
364	2
21	0
225	669
0	669
478	0
11429	0
3202	0
942	12247
0	12247
3092	2
141	1996
0	1996
0	210
9357	0
0	0
2	14328
0	14011
0	11182
0	10865
961	0
52	1491
94	1550
0	1296
1018	0
55	2122
367	2122
6104	0
22	0
5087	0
17	2653
5	2653
964	0
0	2907
5	2907
109	5010
13	5010
3203	0
1493	0
101	3145
0	3145
467	4085
193	4085
933	0
36	0
8867	20148
883	20148
89	0
12	12
0	12
8821	0
331	3469
17	3469
0	50956
0	49090
70	33603
668	47438
0	47044
0	45178
2385	0
3332	1508
0	1508
4482	0
411	0
1244	0
25	0
412	1054
5	1054
548	1022
13	237
44	0
8440	1280
0	1280
2	83
0	83
3	56
0	52248
486	52073
0	2270
97	51776
332	7
0	7
1245	0
450	1
0	1
1589	0
146	1
4425	0
21484	8
15323	1020
22030	2827
8021	7031
17349	26262
12050	11707
9545	17589
1142	12085
0	22385
49946	12
42076	42357
11428	42945
0	42357
3846	42945
5786	48498
22155	26262
35547	14798
0	33248
8520	0
21548	22385
162	49029
12908	10382
9561	36
1749	363
3084	59
14779	15
1257	9043
0	9043
774	347
13038	0
652	26
3	663
1016	856
7486	347
33	3894
2	25793
26871	4594
0	40772
6733	31549
10020	40772
6	25793
0	24065
5	23742
2	23714
1	43113
16105	9
23736	329
6328	24
15550	22
7624	4246
21724	4825
121	40772
10	43099
3385	45
664	4
9	1
8	0
8387	0
0	26195
3317	26195
92	45
61	628
0	690
0	606
0	686
0	602
680	1306
0	1306
292	0
64	0
39	0
181	0
135	0
0	10372
0	10293
0	11287
277	11250
0	11207
0	9352
0	9273
0	2228
0	2149
17	0
231	0
55	0
23	0
260	0
18	0
47	0
0	1
0	0
2	1
0	2
2	2
823	6317
0	6317
0	7260
0	6952
75	5850
44	7808
0	7500
203	0
178	7434
0	7434
1630	0
538	5715
0	5715
1441	0
402	10546
23	10413
0	1117
4	8944
21	8944
64	8912
89	7123
0	6890
34	7123
2	36536
0	34895
0	36206
0	43978
0	45289
0	29459
0	30750
1	33577
0	28173
0	25692
12	0
21	3994
21	3994
9	3994
0	578
0	328
171	328
58	0
200	358
43	358
263	336
0	385
0	318
1119	0
21	207
564	207
762	0
581	0
277	0
36565	0
39	7441
1473	7470
18	7470
0	7441
711	0
561	1008
332	1380
5	1383
32	426
0	426
10	261
0	261
0	14162
0	13371
0	11103
0	11854
0	11874
0	11651
0	12402
0	12422
0	13614
0	12823
0	16019
12	16423
0	3110
0	2454
1015	8157
43	8202
0	8202
0	1270
0	1275
0	1275
2	1275
1493	0
5195	0
0	163271
223	163271
132	118502
4136	118506
0	118202
0	108949
0	118506
0	72864
0	63612
0	73164
63	38281
0	38281
0	16372
46575	0
1018	5445
1	5445
8800	0
1202	0
0	29223
6815	0
11609	29223
6066	0
35257	0
269	5605
0	5515
0	6303
5	6303
701	7909
0	7909
0	5777
1495	8090
326	8090
0	37847
0	36665
0	22481
0	21299
0	24131
1445	0
10652	0
1960	0
571	0
785	0
821	0
103	0
56	0
249	0
14733	0
522	24486
0	23796
32	7791
0	7791
0	7117
0	6714
0	13635
0	12701
0	14325
0	13381
0	12220
0	12668
0	12195
0	8768
0	6583
0	6100
0	7364
0	7222
0	8285
0	6881
0	6739
529	20109
2	20109
11464	0
17	8159
255	8159
0	8452
0	7585
110	8167
292	0
175	6875
0	6875
5	6446
0	5317
2315	0
3735	50237
45	50237
455	2515
384	2515
67	2950
0	2950
6	2782
30894	0
209	13280
29	13368
7	13280
73	13372
0	13280
166	13372
93	0
7935	0
816	44627
0	44633
3182	43473
3616	46043
1278	44481
27	46043
16226	0
2660	16846
1	18051
25	4108
803	13556
528	4068
8	4068
2520	0
0	5175
0	5179
18	4730
0	4726
3553	0
0	3052
0	2333
0	1750
5	2469
0	2449
0	1730
595	0
26	134
15	140
84	157
0	134
137	722
30	722
0	708
0	419
0	409
0	401
322	60706
0	60706
0	15330
86	13437
476	15068
0	13671
0	13671
0	19646
11	19646
98	502
0	502
2748	0
317	7448
0	7448
5074	0
94	2223
0	2223
3606	0
5301	0
4907	0
0	6923
2	3039
23	6605
26716	170
0	38019
0	38744
1	35404
0	4656
0	5381
19	5385
3069	1554
0	1082
147	3475
109	3475
0	2392
11194	0
467	12060
0	12060
0	12076
0	4048
0	3463
0	3479
1222	0
8	0
187	0
209	0
21	0
133	0
0	17
1	17
0	0
0	0
1	0
168	0
498	0
113	0
15	0
40	0
6	0
14	0
299	2251
0	2251
18	2251
170	2026
0	2026
5	0
1497	0
11	0
42	0
1	0
29	0
28	0
134	0
1247	0
166	0
154	0
365	0
15	0
0	0
144	0
10	0
663	0
1	13
0	13
1	3
44	0
0	0
1499	4018
52	3417
6	2908
0	3311
0	3611
0	3223
0	3523
0	261
5	261
2961	0
8601	0
2080	0
1057	1350
9	1350
6	24
0	24
0	22
33	0
792	1834
44	1834
60	1544
0	1544
3	1544
1061	20243
0	20243
18694	0
0	167
0	164
0	154
0	151
165	3842
0	3842
213	4563
0	4563
312	1506
21	1506
162	1468
15	1302
50	1481
66	434
22	434
54	1300
34	1300
0	1300
2	100
0	100
2	58
1	58
3592	0
1786	5634
0	5634
204	4062
80	4062
576	0
1	519
0	510
0	480
4	549
0	517
0	547
0	745
0	732
4	744
3	753
0	736
0	486
0	306
8	32833
0	32810
68	3135
0	2892
0	2864
0	408
2	2931
28810	0
219	3545
0	3545
7640	0
164	33704
0	33704
600	32233
475	33774
16	19236
91	33171
33	19282
0	19798
0	19908
0	17969
0	18000
0	17859
0	17890
0	6105
0	5911
0	5483
0	4815
0	5943
0	5749
0	5321
0	4653
1844	2619
0	3188
0	2360
778	0
172	2572
2	2243
0	2447
54	2151
16045	0
876	0
4729	0
58	680
0	680
251	4012
0	4012
1265	182
26	182
18	3144
0	3144
21	2871
87	0
8418	0
225	0
66	6268
0	6274
10	6193
98	5275
0	4590
131	5085
0	4706
0	4504
0	4798
0	4379
0	4673
0	4581
0	4597
0	4715
0	13516
829	11961
286	14139
14133	0
0	10313
0	8693
0	10362
0	10402
8	10278
1	10277
9	10078
26	9494
0	9989
6	0
10	0
10	479
48	617
84	604
13	8666
0	7767
12	9000
0	8101
1	7122
488	0
69	428
0	428
18	526
12	526
258	10185
0	9872
0	2995
0	2682
1	7782
1164	7782
26	3697
0	3618
0	2733
0	3508
0	3429
0	3049
0	2970
0	3500
0	2333
0	2774
0	2351
0	2656
0	0
37	0
21	0
594	5706
30	5706
2	2228
1	0
8377	0
10	0
232	2490
16	2487
0	2490
3	819
77	819
100	12845
0	12845
0	13443
0	14399
0	11589
0	12545
0	11141
0	12097
4432	382
1	383
96	165
439	16303
188	16303
10	16087
305	11
81	5217
0	5217
1713	0
193	3240
6	5705
0	1274
0	120
0	7
498	3874
210	17853
0	17952
406	5427
84	4328
77	3959
0	3909
56	536
0	606
177	604
0	625
0	625
28	1519
0	1519
198	0
1340	19
5793	0
0	1782
1	1585
0	1724
3455	0
99	6768
285	6768
39	6033
159	2848
195	2848
1643	0
0	1018
0	1020
0	970
0	972
0	954
0	956
904	13720
199	13813
3	13813
0	13718
67	3237
0	3237
5	662
6	570
0	647
37	652
0	625
1930	0
0	924
48	914
16	807
3657	2277
17	2277
0	5579
2452	5579
2	1910
11	1965
1	1960
146	1671
477	0
38671	585
0	585
741	0
7178	0
9613	0
732	8708
375	8708
3	1086
1385	1351
0	1351
442	10400
0	10400
566	8434
0	8434
3972	0
0	1158
4	1158
4824	0
26378	0
2343	0
608	0
172	6872
0	6822
67	6172
2	6117
916	20029
0	20029
0	27196
0	26588
0	34032
0	33424
0	18904
0	9988
0	9639
0	14023
0	36661
0	36053
0	27328
0	27004
0	34165
0	33841
0	36794
0	36470
0	27131
0	33967
0	36596
0	16491
3491	13451
0	13744
103	13744
49	53422
0	51048
0	33167
0	35541
0	9619
361	8689
87	7926
79	8139
160	199
567	9406
472	18511
0	18511
2510	47436
0	47436
16840	0
18	1855
1	1855
0	3475
52	3475
11217	0
15775	0
1501	1786
22	1786
4268	7
4393	0
0	1950
0	1851
0	1520
0	1421
0	209197
0	211571
0	207380
0	209754
4522	0
16634	0
0	1665
0	1910
0	1624
0	1869
80	5472
0	5472
53	5510
186	5510
2	564
163	564
5064	0
11699	0
379	106923
0	106923
9	7851
433	7851
58	7851
252	0
0	986
0	690
0	583
0	879
0	1790
0	1686
12	2654
3	2654
0	2654
67	2654
20	25481
495	25481
283	0
212	4461
320	4461
26123	0
8550	0
105	2273
0	2273
0	19279
10	8553
0	21613
0	21517
114	20884
0	20039
200	8286
349	8332
2500	32
0	2308
0	2238
0	2180
0	2110
0	2298
0	2228
370	41237
0	41237
0	38403
0	10153
13382	0
1419	43511
145	43511
72	5132
0	5132
2199	0
35795	0
529	11626
0	11360
0	11610
20	9513
342	132447
4819	133243
112	9086
17	26166
7597	0
211	1897
17	1897
255	0
35	1026
968	1026
4	1025
194	5734
136	5734
0	2541
0	46734
0	32898
0	26937
25	16226
0	42312
29	18347
1053	18104
4	13412
0	32424
0	23011
0	17087
0	22554
0	20124
0	37618
0	31657
0	21970
0	34998
1	25419
0	25998
0	33911
0	35154
4	17910
320	3531
260	3932
247	4463
1	4347
14	4463
7	4350
71827	0
1549	16765
0	16765
0	11784
45	11630
626	0
315	804
54	804
2232	590
1	590
117	5052
0	3577
26	336
1	336
5	335
0	159
54	159
1204	0
81	3370
0	3367
0	3300
1522	3324
299	3324
5	1481
0	1628
0	1477
0	1497
0	1808
0	1657
0	1387
0	1717
0	1566
0	1644
0	1642
0	1491
244	7753
0	7753
870	660
0	594
1282	0
0	1659
0	1635
0	1580
0	1556
1	9141
116	8566
0	8495
649	0
2473	0
22786	0
1348	7102
850	7102
0	3879
0	3876
0	3753
0	3548
0	3545
0	3422
0	3537
0	2776
63	2714
0	2714
102	0
68	7113
0	6836
0	6826
0	6549
0	5809
0	6096
3114	3934
0	3934
0	3470
47	4919
1	4919
0	5511
10	5327
0	4721
0	4537
1	5338
1958	5883
484	5883
51	131
3	132
0	135
13	88
131	0
321	0
461	3247
9	3247
4082	0
2642	0
1070	0
6	796
20	796
364	11986
368	12336
0	12331
14	11665
0	10518
0	10523
0	5426
0	4828
0	5617
0	5019
1521	0
0	3465
6	3492
47	3242
74	3506
34	3274
0	2966
343	0
418	0
8287	0
297	481
27	481
7510	0
88	678
147	678
888	0
15582	0
296	2522
0	2400
1	2522
20	1581
573	1739
43	1624
0	4019
0	3421
2	2672
112	3568
0	3073
0	3617
0	2016
0	1542
0	3243
0	2895
0	1364
0	3080
0	2732
0	1201
89	1862
4	1862
307	0
5145	0
35	3742
40	3173
0	2986
309	2783
179	3929
0	3839
1170	40942
0	40942
16991	0
0	6519
13	6519
211	5352
0	5074
2539	0
3985	0
35	0
670	0
0	26460
0	26313
0	26145
270	25998
4723	0
3875	1
20989	0
1582	0
1351	1990
0	1990
53	1868
0	1669
0	2312
31	2592
0	2415
0	2239
12487	0
125895	0
44354	0
498	34192
0	34192
880	1288
0	1288
194	0
77	817
0	817
675	411
34	411
170	1317
2	1317
220	730
75	730
907	0
1524	0
826	0
92	911
0	911
0	787
0	786
0	786
1	786
4505	0
953	26177
2	11598
1	12284
75	12871
0	13081
21	1473
186	5836
0	7155
1	7644
1	2026
226	4986
0	6030
0	4959
0	6520
0	5449
41	5480
165	4671
8	4671
0	4568
3913	6158
0	6158
1506	21841
0	21841
4567	0
1662	0
3054	1
57	33
97	33
3838	0
823	12660
12	12660
1	0
576	0
8	4
0	4
1808	0
284	0
668	0
39	67
0	67
80	4609
8	1095
0	3534
0	3096
807	0
15	3
0	3
2819	0
4905	0
1037	1043
0	1040
1065	1610
25	1335
0	275
0	5964
18	5772
0	5609
0	5443
0	5280
0	2672
0	2480
4429	1897
0	1897
6199	0
2574	0
1546	0
1086	0
0	0
3	6397
253	6397
80	4155
89	2101
0	4587
7	1963
0	4010
0	3394
8790	0
5041	0
0	5338
0	9159
0	9241
0	4941
0	5064
0	4946
89	4998
0	4987
0	8982
0	6265
0	5694
41	6420
0	5298
0	5420
0	5303
0	8895
0	6110
0	6263
0	5867
0	5989
0	6622
4	14826
151	14091
122	14073
1	14248
0	58762
0	54995
0	55102
0	54394
474	60897
0	57615
0	57722
0	57014
0	58575
0	55060
0	55167
0	54462
0	56331
0	53062
0	53121
0	52464
0	43074
0	4398
28	4460
1	662
6200	0
137	8148
7	8148
0	773
119	7042
0	7042
2720	5333
0	5333
5008	0
3903	0
0	1088
5	1157
0	1031
0	515
0	584
0	623
12770	0
4005	0
852	0
0	9604
0	9380
404	9120
14	5811
0	9868
0	9644
45	8950
3	9178
3	9255
0	7295
0	9370
0	9146
4	5065
0	1526
0	1302
1076	2161
0	2743
68	2183
188	719
0	719
50	2010
0	2010
5937	0
7	301
0	301
34058	0
6	2807
197	2186
7	2807
1507	1753
74	1753
1333	0
30131	0
488	0
1766	0
3414	13867
5	13867
4731	133
0	0
61	0
4103	0
124	1064
3	1064
82	0
3010	5020
13	5020
4681	143
0	7693
126	7299
214	7277
71	7027
689	6952
85	6952
11703	0
0	20113
17	21004
243	21004
0	20974
95	0
16550	0
75	1
2127	0
638	4354
0	4354
1983	0
1460	104
656	4964
0	4964
0	3393
0	68
0	68
0	73
0	73
0	30
0	30
0	35
32	2335
591	2316
0	1821
0	1450
103	0
94	0
0	1088
25	1088
0	1086
31	1019
3	1038
128	6109
20	6108
65	5932
1329	0
0	2411
0	1217
41	2411
931	0
335	0
115	1392
57	1392
4129	961
0	961
193	1756
0	1718
3	1581
127	91019
0	91019
0	89570
0	89958
0	88509
0	85182
0	83733
7	6799
0	6610
0	6621
0	6420
0	6431
0	6812
0	6823
8	474
0	474
4	415
2374	0
0	11739
258	11306
70	11305
86	11053
172	0
432	0
56	234
2	234
14	7290
0	7496
0	7084
0	6585
0	6173
1984	0
4171	0
15186	0
2931	0
94479	132
129220	134
0	47220
2159	57928
341	33103
7238	0
1154	0
0	5806
1	5536
3	6007
0	5335
232	1029
859	1129
160	1137
415	412
16	854
352	0
100	0
507	13392
127	13392
147	0
817	0
1262	0
36	983
86	972
8	843
865	0
1914	0
118	12601
0	12601
0	1915
0	1915
115	3742
0	3742
3557	266
0	266
7490	0
491	0
5	456
0	456
1400	0
173	1616
461	1616
971	15197
0	15197
0	11425
568	8121
0	8069
681	8069
0	1625
124	1146
178	1612
0	1601
494	0
0	32560
5	8485
48	30501
13	32560
0	31891
0	31786
304	31396
0	21495
0	15613
0	8528
11	1970
4	1970
0	1934
170	2951
257	2951
0	30050
1241	29791
656	29801
407	30180
200	29808
52608	0
12592	0
3655	0
14739	0
2143	0
4651	0
2178	0
440	11093
24	6506
65	4587
400	0
1797	0
186	348
0	348
3661	0
3400	0
0	0
0	8
0	4
19	12
60	0
66	8
12	1
46	6
0	0
2	0
0	0
12	1
0	3
0	4
4	1
1	9
0	2
0	1
0	4
4	1
3	2
0	5
0	0
5	2
4	8
0	9
4	10
0	2
0	5
4	2
5	19
1956	0
388	13235
3	13235
4068	0
1010	0
3325	0
347	21512
45	23248
0	22625
4071	0
3	5316
101	5685
0	5685
111	5036
278	1481
2	1481
2	612
95	612
949	61230
1227	61230
23623	0
3715	115669
239	115669
54536	0
34	270
7	270
1467	0
417	47
27	2873
104	2873
1465	0
2420	0
8328	0
83954	0
277836	0
0	5506
0	5064
0	5272
0	3459
0	3667
14	375
0	4616
0	4824
13	4288
0	3909
0	4117
2307	0
0	373
34	373
730	9150
137	9150
59	7922
259	0
39	0
230	0
82	413
13	414
4	414
160	0
95	283
0	171
9	283
1002	0
934	0
0	2612
6	3256
0	3083
33	3087
4	1171
201	1171
696	3700
3	3700
31	0
280	0
203	0
539	0
1	0
0	0
2	0
3	0
0	4
0	4
9	0
9	0
102	0
27	0
861	0
77	0
243	0
875	0
3707	0
176	2844
143	2844
697	0
963	0
696	0
79	1871
136	1871
4856	0
834	30
80	6583
0	6583
0	17965
0	15927
0	15236
0	17274
0	14301
47	16440
0	15942
0	13906
110	13865
64	13865
323	0
316	0
16289	0
1634	0
0	11395
4	11140
6	10731
0	33582
1524	31314
0	10269
0	30566
9920	0
3375	1036
0	1036
306	0
1177	17
373	17
578	0
55	0
6	63
0	63
2494	0
2	1271
79	1271
2243	0
410	0
666	0
1010	0
240	3441
12	3455
0	3455
0	2724
1347	0
1530	0
918	0
196	1285
0	1285
1120	0
1807	27463
0	27463
2468	25688
139	25688
0	25622
2483	0
0	1089
71	1105
62	1105
50	3147
0	3155
171	3261
694	5845
69	5869
45	5627
2343	0
16	0
12	21897
6	20047
4	19528
0	19377
0	18463
423	3690
25	3690
15500	0
582	8129
2	8129
0	7562
0	6838
0	5376
0	2281
0	4376
0	5288
0	5016
0	5639
0	3546
0	3338
48	0
10839	0
3558	0
0	2981
40	2564
43	2822
82	1232
0	1154
1	1221
3	1065
0	3689
201	3689
307	2240
18	2240
24	0
5100	0
566	7967
0	5954
192	4940
384	7967
0	5305
169	4921
394	4921
173	4890
0	1564
0	1439
0	1700
0	1574
0	1382
0	1515
50	1451
95	314
30	314
353	0
6669	0
1515	0
5217	0
5317	0
0	2751
42	2390
0	3210
0	2988
0	2828
97	2877
93	7013
0	7013
147	1524
0	1513
220	1325
0	1143
0	1222
0	1451
180	2285
0	2285
0	2089
0	2027
165	2031
15	2031
0	1921
469	11112
0	11112
1	7983
0	10306
3352	0
50	3586
257	4662
173	4660
0	4662
20	2479
3	2367
0	2479
0	2367
10	10
0	10
0	5821
594	5811
265	5424
2652	0
162	656
11	656
2262	0
5899	0
219	5866
0	5866
1	6219
0	5985
41	5577
0	4961
2	5511
1	5471
0	5724
2684	0
48	2147
83	2662
0	2662
0	15576
0	14817
0	15061
0	15016
0	14501
84	15340
0	15096
0	14858
0	15102
0	11644
13	2196
15	2359
101	1620
0	2111
0	2274
65	0
79	0
1734	0
627	0
1230	0
0	1309
0	1309
6	1040
0	881
4143	0
466	0
360	857
0	857
331	0
0	3364
0	3244
0	3042
0	3087
0	2967
0	2765
0	2088
0	1814
621	4438
0	3724
0	3721
2326	0
1	1799
93	1799
0	1725
2	1328
33	1125
112	1125
3	6036
0	5920
0	5557
44	5154
0	6369
0	6103
10	5049
0	6561
0	6301
0	6295
0	5728
416	0
1883	1351
14	1351
11	944
2948	0
3300	0
329	2129
26	2129
5	0
82	834
153	73
1	0
2907	0
583	506
14	506
113	2159
5	2159
1	0
1	0
3746	0
619	2104
24	1689
0	1796
0	3487
0	3491
137	3277
1274	2
0	11351
0	11294
0	7883
0	7826
1	0
871	0
0	1354
0	1354
0	1294
0	1296
0	998
792	595
8	82
11	81
0	81
5	66
202	235
0	235
125	1004
134	1004
869	0
7497	41148
350	41146
0	36512
0	41148
59	1177
12	1145
0	1160
15	321
1020	0
299	4149
0	4149
260	2217
0	2217
1273	0
704	0
0	2364
5	1475
175	2325
0	1606
0	6458
0	5988
0	5768
0	5298
327	0
80	1676
0	1676
163	0
19	678
1	657
84	678
35	610
0	604
7	610
17	0
594	2629
0	2629
437	234
195	5577
0	5552
204	5019
166	5087
0	1305
67	496
0	500
579	0
210	2822
0	2822
0	2871
0	2545
0	2594
203	2359
0	0
6308	0
5125	0
0	634
0	611
0	625
0	602
1602	0
387	0
36	136
18	136
69	1582
146	1582
733	0
71	0
0	721
29	721
0	711
0	329
118	329
50	1374
0	1374
1139	1413
0	1413
893	0
92	690
16	690
94	1620
0	1620
4336	0
1995	0
40	1995
842	1923
0	1995
3881	0
139	0
4489	0
177	3021
98	3021
33	4007
0	4007
0	3650
139	4365
221	4365
1	893
329	893
167	3812
0	3812
75	2678
199	2659
0	2547
0	2656
280	17155
55	17143
483	16065
451	4838
0	4838
424	0
1680	0
17	0
0	186
24	186
2	355
0	355
161	191
40	912
819	912
2882	0
725	1038
18	1038
3285	0
2357	0
7522	0
3020	0
1015	1141
4	1141
7494	0
713	3026
198	3026
12855	0
132	1025
291	1025
279	0
431	4092
0	4092
156	4261
1853	4261
25	0
359	0
5771	19772
0	19772
148	0
1650	0
15250	0
6168	2
43700	2
7378	0
14150	0
860	0
21638	0
3315	1221
34	5894
617	5894
10	983
0	983
426	308
0	308
46484	0
43109	0
8450	0
50	1589
0	1272
177	854
86	0
0	45
2	45
15	3746
72	3746
122	3530
108600	56881
14	56881
81	2191
201	2500
38	2559
0	2786
3	2786
0	11923
146	11923
3155	0
2915	0
0	10528
0	10528
0	10523
0	5380
152	8336
0	8336
15	2129
33	6192
477	6415
0	8210
0	8232
0	8019
0	7865
0	7887
0	7674
0	11500
5235	11360
259	11021
131	3756
0	3756
12210	438
190	5194
325	4297
0	3996
9063	0
4212	0
3	2305
0	2464
0	2433
218	2727
8	2727
2599	0
122	1316
102	1316
1884	2403
4	2403
344	0
135	1110
0	1026
0	1110
144	4554
0	4554
47	3330
0	3330
8650	2304
0	2304
2805	0
509	13531
0	13531
0	13531
0	13300
7	13300
355	16404
215	16404
11	8332
0	7939
21	5865
2	6916
4	7231
0	6523
0	7373
0	5358
0	5896
3068	1580
0	1633
0	1346
0	9895
71	7486
0	8161
221	9596
0	8173
0	9177
4004	0
2168	0
0	1340
50	369
11	1340
48	1211
24815	0
824	24053
261	24053
3	130
0	128
701	982
23	982
20	601
3	601
562	0
0	0
642	747
0	747
773	0
255	0
3	110
1	110
0	110
764	598
1	598
14982	0
31	0
592	0
191	4120
343	4120
0	154
19	154
40	714
356	1157
264	1156
1517	0
18	2823
63	2893
0	2823
0	2768
26	3133
6	3050
74	0
311	0
892	33425
0	33425
0	28122
671	0
2302	0
2003	0
63	6
5	6
49	0
0	59
6	59
46	1940
187	1940
258	1732
10	1732
74	1551
0	1551
5133	0
2011	0
8373	0
1221	0
7708	0
28	1527
133	1527
4149	0
889	0
613	2343
6	2343
383	0
2732	0
420	1344
20	1344
0	11406
1167	11406
2040	0
6715	75339
1	66430
0	73447
0	64821
3518	0
6	21300
166	21300
6	168515
0	160365
0	159558
0	159629
0	159577
2	140640
0	137806
0	140637
0	132498
0	131690
0	131762
2267	14706
0	14706
0	14523
0	14531
0	11733
3267	0
204	21166
0	21166
135	0
354	10633
0	10637
33	4434
641	0
204	4121
152	4287
0	3943
2	1606
17	760
70	760
0	890
0	804
0	817
2	833
3	833
118	22808
819	22808
0	6236
6301	6236
0	3513
0	14024
156	12932
116	11816
97	11739
133	9425
0	10868
2	9474
1	9479
0	10881
0	14637
0	13661
12	7741
0	824
127	13549
0	13918
0	12050
0	12769
231	155
0	216
36	329
2	33
0	10254
134	10981
0	9929
73	10267
0	11113
0	11442
2	10807
0	10025
0	11346
0	11018
0	9726
0	9406
0	9822
0	9502
346	1861
0	1361
157	1817
0	52524
23	50543
2	55870
0	41236
52	38390
243	1527
1	1527
0	1450
5114	0
388	6939
0	6939
435	7478
0	7478
343	4246
0	4246
6941	0
5588	0
414	6478
199	6478
29380	0
28375	0
6082	0
7696	0
627	0
5	98596
2	98583
0	98583
25	98597
13	98508
2	98609
7	98781
0	117923
159	117923
0	18712
0	18091
0	16524
0	15903
0	17758
0	18379
0	2802
21	2803
0	2808
28	6358
42	12465
0	19961
0	11962
0	13244
0	11647
0	11570
0	11362
0	10084
3	11607
0	12132
361	18712
71	17133
0	17133
0	11260
0	12541
0	10944
0	10660
4	0
13	123
14	123
276	0
3077	0
5800	0
6745	0
8172	0
3902	0
6245	0
11415	0
5856	0
7378	0
374	1363
2	1363
3644	0
0	10269
17	10269
6303	36
31	18250
0	18250
5970	0
9	2359
0	2359
345	5440
5	6285
0	6613
114	6604
0	6604
809	26397
0	26397
37	178388
0	158513
0	123288
0	143163
0	103696
0	123571
16	88878
2654	88878
0	88677
598	3795
26	3795
1473	0
0	2209
0	2131
0	950
0	872
0	1814
335	636
10	636
166	3371
5	3085
107	3374
15503	0
371	0
3	7
0	7
28	0
3911	0
11	629
25	629
0	615
12982	0
35	0
280	9125
0	9125
0	9125
2	0
50	4093
49	4035
0	3979
195	3969
36	3316
41	0
3055	0
199	1551
60	1551
2715	0
0	833
0	834
35	834
228	0
35	200
0	200
23260	0
0	17629
0	17018
0	16560
0	17171
184	15844
0	15844
107	6740
26	6740
1114	13081
0	13081
45	10576
0	10576
2	10444
193	10576
1033	5439
1112	0
7668	0
5943	0
803	0
2046	0
1577	0
58436	0
8	1090
415	1108
108	0
128	3957
0	3957
0	3534
11596	0
0	13091
3	13091
1676	0
1217	0
47	1472
0	1469
69	1631
0	1631
28	2923
983	3637
6517	0
27	0
6	102
7	102
0	14
119	398
3	437
0	384
0	1661
0	1646
0	1436
12	1259
480	289
6	289
143	3477
190	3477
0	8583
152	6364
258	7836
13	6792
290	6549
481	6696
482	6654
5609	0
90	0
142	9935
0	10626
98	10197
643	10607
311	10602
100	10607
0	3011
29	3011
6353	0
5830	0
22517	0
539	5065
2	5065
333	0
13	256
0	256
63	6353
235	6353
11214	488
233	14148
0	14179
0	12359
0	12328
0	7666
0	7697
7558	0
911	679
0	104
0	394
1	632
0	2807
3	2807
0	4055
24	4069
307	4013
5	3199
0	3289
1	4045
2	3953
0	3930
4	4170
1203	2
1720	71708
831	71708
4113	0
1	2195
0	2126
0	1072
0	1003
0	4760
5	5128
0	2791
0	2423
3593	22
28186	22
0	5279
72	5279
10774	0
2	5495
87	4461
175	4969
183	9879
48	7981
202	9776
2576	2
80	2
0	5621
5	4618
22	5143
0	5119
289	8258
0	8118
0	8083
0	8216
0	78723
0	79829
56	34103
134	80427
0	79321
3217	0
203	0
2799	0
4	29
2064	0
210	196
2	196
3713	0
1166	0
5448	0
1363	0
412	4782
7	4782
220	0
2	4714
22	510
19	4714
0	4687
55	4621
0	4174
1203	0
0	21755
346	21235
58	9598
554	21600
0	8588
0	20178
211	8401
262	5462
0	9390
0	6686
251	6686
21	0
7	153
9	11
448	0
82	7120
0	7120
23	0
16	0
1	424
33	538
0	538
4	1333
3	1398
0	1393
0	1391
0	1355
0	1327
0	1191
0	1189
0	1153
0	1469
0	1467
0	1431
0	1125
2390	1668
4	15
0	15
1020	9050
0	9050
0	5263
0	4814
0	2300
21	4403
0	4403
6	3571
6640	0
0	2752
0	2953
6	2859
0	2183
0	1641
0	8027
0	4839
0	8066
0	4841
