UniqueCount	AmbigCount
54	0
176	0
296	885
1	885
0	0
0	2
0	2
2	2
92	690
0	158
43	690
7	0
5	0
8894	0
2253	0
0	825
823	831
7049	0
3972	6205
3	6205
817	3911
0	3911
4622	0
6791	0
904	0
6	0
6951	0
4150	0
893	0
1613	0
0	62
0	59
0	23
0	20
154	1961
0	1961
1670	0
1080	7997
41	7997
286	0
218	3546
3	3546
0	3542
0	2161
0	2
0	2
16	0
9	226
329	226
26945	4501
0	4501
626	0
789	0
356	6905
0	6905
9041	0
0	751
224	0
4	581
86	581
145	7517
44	7517
2010	0
8	0
0	0
54	291
0	291
371	0
0	3614
41	3614
10	0
992	0
552	234
0	234
946	0
975	493
105	1316
0	1316
113	319
4	319
24	0
200	1
5	0
580	5037
0	5037
304	849
6	849
73	0
0	0
0	5
1	1
0	5
0	5
0	5
0	4
0	4
1	0
3983	21690
991	6935
25	104
0	104
13	0
0	278
31	278
35	0
993	0
410	0
1388	0
597	1779
1	1779
32	0
42	418
59	418
187	2410
7	2410
0	3097
0	3206
0	293
0	1923
0	2001
0	2442
0	2333
509	297
10	297
0	31988
0	31468
0	30947
0	31467
39	3675
57	3690
31	3559
0	3690
0	223
0	213
0	254
0	244
2	5736
84	154
27	5706
294	5364
9	5735
6	234
12	238
3	234
1	233
0	200
1	170
0	174
668	0
28	0
1144	0
14830	0
203	0
57	0
235	4080
44	4080
1391	0
100	12
2	4
0	4
2	0
0	386
331	0
5161	0
7	0
2172	0
0	601
61	601
246	0
100	0
776	0
0	3684
812	3684
617	0
5049	0
670	0
453	22535
973	22472
0	22428
73	22476
0	22393
12	19899
0	21999
0	21031
4871	0
100	425
128	425
45	0
3	0
2	1
1	1
2	0
44	37
0	37
63	0
0	9035
0	10912
0	4833
0	2960
0	1912
44	4246
3	59
0	3889
78	51
10	3062
0	10835
0	8958
6	2606
14	464
470	464
240	4392
15	4392
76	0
49	0
2	0
61	0
914	6112
5	6112
289	0
261	0
9233	0
1924	18671
0	18671
5247	0
100	55
89669	375
369	576
2640	576
134	0
1240	0
0	358
0	359
0	386
0	387
0	338
0	337
0	326
0	327
0	294
0	295
0	310
0	311
0	316
0	317
0	284
0	285
21	0
0	32
1	32
1611	5659
0	5659
69	633
0	633
203	745
0	745
698	0
20	0
3	0
43	0
2889	0
85	0
476	0
13957	0
1204	0
342	77
0	927
1	927
19	0
461	0
208	0
2051	0
972	0
1879	19646
0	19646
3961	0
13	0
10	0
0	0
0	25
0	25
59	0
3502	0
790	0
132	1532
0	1532
0	1229
151	0
2638	0
221	3744
0	3744
0	3668
284	3419
131	0
0	1258
12	1144
0	1241
3	1241
40	1223
26	1139
23	1243
19	1243
0	19
0	18
0	22
1	23
3	400
16	400
13	0
261	0
1705	0
0	90
0	90
16	1
4	28
0	28
0	36
1	13
1	13
0	36
984	0
5	0
0	15889
1087	15889
1527	0
6290	0
942	0
6918	1010
132	1010
0	3987
24	3987
365	2252
7	2252
1373	0
12	0
9	0
1223	2
0	2
291	0
637	0
22	0
29	0
5	0
75	0
21	0
24	274
0	292
0	277
5531	5423
0	2876
214	0
563	0
730	0
1	0
1131	0
71	6184
190	5991
0	5940
120	4406
1328	0
159	393
43	0
959	0
4057	0
1024	0
2194	0
1714	0
2407	0
39	1718
4	1718
0	1718
0	1679
76	1562
0	1562
624	2318
0	2318
8	73
1995	0
2574	0
286	1636
0	1636
0	9896
365	9896
4050	0
159	0
2135	0
614	0
55	0
2	0
463	913
38	919
0	760
2102	1741
206	1741
0	567
602	0
1271	7114
2	7114
34	344
0	299
0	344
60	0
1356	0
149	213
0	213
1114	0
132	4440
5	4440
0	4418
3808	0
14437	0
764	0
9785	0
1632	0
157	0
162	0
1213	1221
0	1221
1222	0
13640	0
380	0
253	0
428	4909
850	4909
4704	0
1307	541
16	541
7	4232
304	4232
44	1574
0	1607
96	1607
2	0
16	2
1561	3520
26163	3281
1952	430
571	88
958	612
1419	46595
0	46522
43	44102
69	0
2486	0
1655	0
141	546
0	546
1390	0
193	4664
0	4718
0	4715
0	4624
4951	0
90	0
290	0
0	3360
8	3475
18	3150
0	3211
10	3359
494	24592
0	24592
2759	0
3301	0
2936	0
1578	0
17	173
0	173
9	2
4	0
50	683
0	683
8941	9677
3137	9677
22	606
0	606
5018	388
471	10791
25	10791
102	278
20	278
7	0
144	0
63	0
2	0
2958	0
4979	0
53	25
252	0
175	395
0	65
162	0
210	10862
505	10862
0	4081
51	0
740	0
9	1
15	462
0	462
23	0
66	2
20	1
26	0
68	0
908	4581
0	4581
265	9199
0	9199
375	0
628	0
92	683
312	683
121	0
27	0
62	0
637	0
7	349
0	349
3	0
11	0
877	0
0	39235
0	41915
121	35670
0	29202
0	29155
0	33285
0	33238
1080	36664
0	5482
1649	0
3038	0
1956	0
7	0
46	0
65	0
165	0
6706	0
2872	0
93	2
0	2
9	11075
0	11075
199	0
278	227
0	227
397	0
122	0
185	0
157	0
429	2475
30	2475
9	21952
0	21952
0	0
13	0
9	0
0	0
4	0
0	6
47	0
161	0
17	0
120	0
0	371
0	424
0	417
0	398
4	390
0	405
0	416
167	0
7	0
2	0
0	0
6	0
5	0
0	19
0	20
0	18
2	21
236	0
10	0
316	0
0	605
19	605
102	0
2773	0
24	0
33	0
3886	0
1003	0
139	0
1110	0
75	0
0	0
1	0
149	2557
115	4192
0	762
5	2802
3	695
16	0
926	0
16	0
312	0
4595	0
587	0
452	0
314	0
508	0
10860	0
80	1576
0	1576
0	1575
1	112
70	112
226	0
11	0
4889	0
47	18267
0	18267
30	0
4	0
38	57
0	28
0	57
340	0
714	26674
20	26674
26	26674
0	26120
615	0
126	4576
0	4576
473	3691
15	3691
1655	0
5	60
43	476
2	483
3	483
10	0
0	0
10	0
589	475
31	475
797	0
104	0
120	0
219	1711
0	1711
962	5939
254	5939
8	1040
140	1040
164	962
0	962
6096	0
71	68
0	68
3	0
281	0
0	2212
6	2212
12	0
720	0
150	2411
14	2411
11	1399
0	554
251	0
0	577
0	513
0	494
2	545
15	108
18	108
89	1257
38	1257
529	1990
0	1990
413	28929
0	30828
0	30549
219	32093
0	32274
0	32114
0	31995
18	28554
178	28513
0	28253
421	0
4220	0
298	0
0	18
0	18
0	1
0	1
75	0
0	13
7	13
1	0
2	0
0	0
0	0
5	0
0	0
3	0
2814	0
3416	0
0	7707
372	7128
18	7188
1923	0
1027	0
114	0
140	0
70	0
11	62
0	62
155	0
483	0
1	3
3	3
814	0
33	1139
0	1181
7	1173
0	1131
0	201
0	196
0	13
0	14
0	8
0	9
4	115
73	0
147	12725
0	12346
0	9720
0	12725
0	12522
17	11858
48	9171
2	9339
48	0
36	15
0	15
15	0
13	0
7	0
26	0
6687	0
9658	19777
0	19777
0	17799
1624	0
1305	0
903	0
191	577
0	577
3397	0
131	610
0	610
30	0
114	0
57	0
951	0
36	20963
2438	20963
127	18601
3136	0
11	0
290	0
3	0
745	0
3434	0
32	7
717	0
3254	0
3064	0
168	0
1	0
4150	0
162	1704
102	1704
11688	0
120	562
0	567
28	556
197	0
36	0
6360	0
3371	0
1328	0
935	0
2413	0
216	10577
0	10577
149	0
30	0
616	13
1104	0
802	0
29	0
634	23
0	3095
217	3095
2968	0
304	6744
129	6744
27	71
3	72
6	1
3	0
2	0
64	16
40	16
475	0
46	0
122	0
59	0
35	0
205	0
930	0
513	2659
0	2659
186	306
0	1
1770	306
386	0
76	0
5	5948
0	5948
18	5948
12	0
1639	0
39	0
0	21323
38	21323
0	19161
61	0
299	2180
10	2180
374	5752
488	5752
138	0
41	0
227	0
423	2284
0	2284
49	0
9	0
24	3710
220	3710
0	3638
0	22961
0	22128
0	21778
0	21151
16	20485
0	20945
250	1029
77	1029
561	0
51	451
9	451
7	0
439	0
428	665
0	665
30	1228
0	1228
1492	0
7	0
0	7
0	7
181	0
1087	0
0	0
9	0
2	0
404	0
1	0
12	0
4	0
5131	0
47	0
2669	0
34	0
1879	0
450	0
13	179
0	179
142	0
636	0
110	0
31	989
62	1069
62	873
46	0
675	109
571	0
18596	8012
0	8012
8	0
6	0
772	0
565	0
505	62
110	4411
0	4383
794	0
80	0
28	674
0	887
4	1003
21	845
0	0
9	123
1414	0
86	123
20	0
4	0
9	0
3	0
0	0
19	933
4	933
0	879
0	11053
374	11053
419	0
1162	1
12574	0
7597	1
290	0
2625	0
269	2338
145	2338
28	0
5602	4
0	591
0	666
0	197
4	166
9	552
1479	748
1	748
18	2103
2	2103
0	5248
0	5040
3	4602
301	4768
0	5337
0	5129
8	67
0	56
2	54
357	1257
0	1257
0	182
416	0
1395	0
535	0
151	0
574	568
21	568
117	4
408	10
118	196
2906	0
0	5967
0	6103
0	6402
0	5177
0	5314
0	5612
0	5314
0	5450
0	5749
0	5226
0	3730
0	3451
0	3588
0	3886
0	3598
51	976
0	976
858	0
131	0
9297	3051
0	3051
3	0
1576	0
564	0
909	0
476	2639
0	2639
1230	0
2478	0
0	428
1	412
44	249
16	419
0	405
0	427
0	412
0	404
1	406
3	0
16	0
0	924
49	924
1981	0
13	0
321	0
7	0
47	33
49	33
486	0
13700	0
50	0
321	0
2210	1
352	0
1525	0
67	0
0	0
2742	362
0	361
537	0
0	4268
4765	1
105	531
0	530
4631	0
772	0
0	4234
1	4234
512	0
485	5838
0	5838
310	6557
0	6557
364	1018
41	1018
1659	0
1833	0
1401	0
103	3293
0	3293
40	17847
0	17847
2	17323
3	16475
1	15906
0	16467
36	14697
0	2318
2	2318
5557	0
4883	0
148	0
53	1162
0	1162
0	26672
0	26434
0	25817
0	25579
0	24452
0	24846
0	24608
0	23597
0	22626
37	583
0	583
1027	0
0	18837
1	18837
75	4
628	0
877	0
15	1598
15	1598
0	1578
66	0
4792	0
10538	0
0	17559
0	17573
0	17540
0	17644
0	17001
0	16888
0	17531
0	16930
0	16897
0	16916
0	18510
0	17867
123	23541
73	23541
0	23277
1085	0
127	663
306	663
101	0
215	0
217	6903
0	6903
0	4035
38	4656
0	4063
0	3786
0	16657
2628	16657
77	9381
0	9617
1116	6850
296	13379
280	3998
5281	0
12	182
0	182
54	2197
0	2197
810	0
49	3698
0	4939
0	4113
19	3690
0	5260
0	4584
0	4602
0	4095
0	5278
0	4957
1854	21066
42	21066
254	9123
0	8779
0	8884
0	6457
0	9052
0	9391
0	9157
1078	2
257	0
1325	0
1989	0
334	0
11437	0
394	1532
344	1428
127	1532
1270	0
140	2819
0	2819
913	0
926	0
1325	0
1356	0
29	0
2008	0
206	0
1	0
68	0
3	0
6	0
23	0
13	0
26	0
567	0
6175	224
3938	0
28	0
0	0
344	12965
0	12965
70	3704
812	0
396	0
23	43
0	43
239	0
7	34
6	34
3884	0
0	392
2	467
4	349
203	0
356	0
158	0
822	0
11	0
53	0
515	0
1441	0
0	1
1	1
33	545
0	545
43	536
272	7881
10	7881
285	24
5714	0
24	596
13	596
2084	0
0	76800
0	90263
0	87201
0	63073
0	76536
0	73474
1544	43031
0	43031
29	0
28	0
432	0
1080	0
1101	0
1038	0
731	0
172	11002
4	10633
193	4906
0	4537
5631	0
718	0
101	0
392	0
103186	0
40	0
56	5807
0	5807
1259	0
1	0
53	0
20	0
1	0
1254	0
17	0
169	3959
0	3959
6	2187
2066	0
0	7962
251	7962
0	2849
0	2715
0	2230
0	2100
0	3281
8	3147
0	8
0	8
0	5
0	5
0	1
0	5
0	4635
0	4773
0	4488
0	2459
0	2434
0	4350
1	0
1	0
18	0
1352	0
1696	0
97	0
0	5296
0	5276
0	4918
0	5163
0	4880
4	4860
0	4502
189	4853
549	4853
1427	0
285	23442
0	25046
174	24118
502	2292
0	2138
0	23110
0	21303
0	1609
0	1455
7	93
11	93
85	0
10	0
299	0
478	0
279	2884
326	13226
0	12891
9	11654
0	16652
504	11443
0	14143
0	14888
0	12379
22	0
15	0
500	0
57	0
104	423
5	423
190	0
429	0
2184	104160
0	104160
0	98032
326	88183
4696	40
648	1125
195	9439
0	9439
0	73
4	73
10	199
0	199
0	3767
0	3856
0	3671
0	3799
33	3515
0	4063
22	4061
0	3581
719	3869
19	3869
250	4982
0	4982
4472	15842
0	15137
3	6291
35	6289
2	3674
2	6754
2	5002
0	6707
0	3607
0	4666
41	0
45	0
2877	0
2200	0
1569	0
445	0
5	77
0	77
0	69
0	68
68	28
0	28
11	2536
2	1704
1	1414
376	2614
139	654
28	654
0	0
1	14118
86	14118
2676	0
3195	0
520	0
3490	0
200	0
14	0
613	0
351	363
0	363
119	0
1560	15
762	0
232	0
65	0
368	0
1696	0
10	88
55	88
83	6753
110	7087
0	7087
293	7770
0	7770
87	6761
188	7065
0	7065
1	4944
0	7253
0	6472
59	6925
7893	36331
0	36331
4025	0
519	0
40	5026
297	5481
0	5481
1118	0
24983	0
64	0
6772	0
23	0
28	0
196	0
97	0
405	0
268	0
3	0
7	0
2	0
978	0
4226	0
10	10
4	10
208	1970
241	1970
110	0
245	0
45	0
13099	7
636	30651
0	30651
33	0
31	0
516	0
131	0
48	5808
0	5808
109	0
3	0
2	0
727	0
79	0
630	0
1732	0
73	0
1830	0
4919	0
2171	0
22	0
1805	0
4	0
6	0
33	0
2239	6475
0	6475
3122	0
330	0
1202	0
37	0
102	10
2	7
0	3
76	0
19	95
1	95
4537	0
69	1621
1	1621
457	11964
199	11964
0	563
454	563
124	0
828	40404
0	40403
175	3136
0	3136
16	0
23	0
0	12
0	12
107	0
1	0
7	0
4905	0
3438	1
86	0
8	0
3231	0
332	18642
0	18642
456	18308
3346	0
0	2377
11	2377
0	203
90	15210
461	15210
4217	0
144	2251
0	2251
0	1795
0	1521
5338	0
512	1825
15	1808
3138	0
595	0
669	0
0	72003
0	71463
0	70685
0	57586
0	57046
0	56285
0	31666
0	31126
0	30365
0	70526
0	69986
0	69225
0	47846
0	47306
0	46529
473	0
16	0
18	7
1	7
12	0
3	0
5	0
8	0
6	1607
49	1318
26	1514
19	1430
860	17456
0	17456
23	35
11	28
0	9
370	0
4497	0
241	1268
192	1268
0	259
402	0
34	68
11	68
133	422
23	500
38	79
3	0
7	7
92	0
7820	0
44	1451
0	1451
1	0
6	0
1076	0
142	0
30	0
7755	0
1708	0
104	695
43	695
0	272
6	269
12	249
3258	0
5	0
26	10669
381	10669
436	0
437	0
3252	0
262	0
143	19416
0	19416
1472	0
81	3578
0	3712
179	3756
0	3531
1023	0
13390	0
1386	0
271	0
5628	46
4582	0
2886	0
3	0
3	0
56	0
11	0
0	18
0	18
402	0
7	40
1	40
0	0
501	5499
197	5499
434	0
1493	0
16	449
0	449
2163	0
0	5442
0	5308
0	4960
0	4194
0	4111
0	3712
1891	0
3	3010
163	3352
0	3352
1297	676
250	676
0	19
2233	0
772	0
2	4
359	0
0	2785
0	2518
1	2844
0	2747
0	2577
0	2480
111	4620
0	4620
9	4503
221	0
0	9216
435	9234
2017	4165
1	11
1489	0
0	24450
0	24473
210	21336
5965	0
4	0
3232	0
30	0
85	0
2	0
307	207
0	207
5	0
18	0
12	0
11	1
0	1
6	744
0	833
0	765
0	874
0	244
0	806
296	140
346	0
8	0
179	142
91	0
397	0
1562	34302
283	34302
77	0
23	534
43	534
41105	0
20	0
2395	8
1577	0
137	0
690	0
229	231
3625	231
130	0
42	345
13	345
9	0
1	0
879	0
5	0
1	0
84	4041
0	4069
0	4480
0	4306
118	4108
93	4108
68	4069
95	4059
1804	1998
7460	0
6	0
0	16
0	16
3	0
0	0
8	0
48	0
2	0
276	0
389	0
155	0
43	6776
0	6776
14	5098
190	0
101	0
26	0
5	0
12	0
17	0
1048	0
4551	0
5	0
2	0
18	0
2182	0
99	204
4	204
0	35
665	0
164	1716
0	1716
6	11368
0	11174
0	9781
0	9587
181	10349
5	0
9	0
0	0
4866	0
9720	0
22	0
1535	0
2000	0
266	0
272	0
38	0
155	4566
337	4516
21	4431
45	0
1364	0
69	0
7	0
30	0
3	0
834	0
236	0
572	7800
1	7800
196	1040
26	1040
0	20102
514	19382
0	13879
254	20102
144	0
1158	0
3	0
12969	0
28	0
34	0
1649	0
2368	0
4624	0
54	13
2106	0
610	0
8	0
1	0
0	8
5	8
142	0
1	0
30	0
2025	0
0	59
13	59
147	0
3	0
7	0
270	318
4	318
1	0
0	1
0	1
2	0
4	0
3669	0
2	853
490	41
583	4464
0	4464
5640	0
450	0
85	975
1	975
0	3896
0	3897
0	3458
0	3459
594	7912
0	7912
31	190108
0	190126
5	157976
94	168643
0	157955
35	150591
47	3490
0	3490
868	5344
99	5344
302	2402
0	2402
2417	0
424	12330
0	12330
1826	6206
23	6206
345	5001
17	5001
4	0
1216	20
942	20
0	2022
0	1820
62	1667
2796	0
7	0
23	514
0	514
10	0
1566	0
5022	0
1609	5394
0	5394
515	0
18	0
5	0
0	7139
0	7868
0	1998
353	7868
19	0
14	0
1207	3700
3	3700
1109	0
53	486
1	486
859	0
65	0
72	1053
0	1053
1393	0
2	0
5	0
0	0
19	0
8391	0
1332	0
15	0
3521	0
19	96
1	118
4	97
0	83
5088	0
43	911
90	911
7173	0
19	0
1810	0
5196	0
26355	0
188	458
1181	0
1598	0
4584	0
1156	3013
0	2955
0	3013
0	0
1	0
3	0
3	1
3115	0
3428	0
1969	1469
0	1469
1956	0
115	504
155	504
10087	0
211	44
38	0
2606	0
52	0
121	0
490	0
1293	1769
0	1769
183	407
0	326
41	407
21	14639
4	14663
0	14639
298	15385
292	14652
115	15114
89	14652
763	0
22	0
323	1926
1	1926
3646	0
22	0
2301	0
56	1045
0	1045
22	906
31	2048
0	2048
0	669
0	580
0	139
583	0
3195	0
3089	0
14500	0
2289	0
211	0
7	0
0	0
1	0
0	196
0	96
5	146
2	0
29	63
0	63
0	4005
34	4005
103	0
0	908
12	908
704	5
5936	0
35	572
3	572
55	0
689	0
102	0
13	0
474	0
6	101
0	101
0	1
0	1
3	0
86	0
352	0
2	2131
241	2131
11	0
16	0
3304	0
0	0
31	1062
0	1062
0	925
115	2053
0	2053
45526	0
650	4543
0	4543
2998	1
207	1
224	0
448	2202
14	2202
8348	0
535	0
178	0
289	0
7	0
1081	5232
0	5232
0	4745
153	7099
0	3667
0	3799
168	7099
110	0
876	0
0	5496
13	5496
583	0
43	0
0	10
0	10
127	0
584	299
0	299
1	0
32	4653
0	4485
0	1509
18	2041
0	1873
380	12187
0	12187
267	8456
0	8456
35	0
117	0
220	0
6	0
214	0
1494	0
2761	0
4941	0
153	815
557	815
5737	0
53	55
3	55
2024	0
1910	2711
0	2711
8588	0
134	0
915	2945
104	2945
1301	117
0	3190
0	2984
0	2863
0	2657
6816	0
6385	0
126	0
161	0
1175	0
3770	0
385	8175
41	8175
82	76
16	0
0	78
7	78
5869	0
93	0
1303	0
0	75322
5880	75322
0	74819
0	74728
271	6533
162	6533
1070	0
120867	0
73	485
15	485
39	768
0	768
251	0
1406	20136
36	19165
1204	19512
0	19481
51	20105
349	20104
2688	1010
0	1010
129	730
2	730
119	0
229	0
148	606
0	606
1363	0
1563	0
30	0
421	0
31	0
850	0
562	261
432	867
0	867
5081	0
0	2122
956	2351
0	1466
0	1766
0	185
16206	0
5	0
244	0
756	0
487	0
1	17
0	17
0	17
0	17
0	17
0	17
46	24
1	4
9	24
3	0
0	5
0	5
0	5
3	0
1	0
123	0
0	0
82	0
79	97
0	40
0	97
1276	0
225	4935
0	4935
1143	0
10	0
18077	0
541	2696
1	2696
14	1994
131	1993
17558	0
895	9372
0	9372
112	0
8	0
59	0
0	16
9	16
35	0
3	0
2781	0
57	90
0	90
0	78
3975	0
719	0
5331	0
362	0
82	627
0	627
123	58722
96	33692
0	59400
0	46870
159	22759
0	29948
0	29977
2	20806
0	28559
0	37747
967	27671
721	22730
0	37482
0	58004
0	58269
0	59135
17	25937
0	23707
60	0
212	46
23	46
6	0
0	92
0	92
27096	0
0	3068
66	3083
0	3347
0	3362
7761	0
0	0
14	2908
0	2863
21	2971
122	2948
988	0
1366	0
6	0
94	0
5	0
2	0
3	0
7	0
10	0
3524	0
0	9986
0	10525
272	11250
0	9939
145	1
92	1
0	1124
8	926
0	922
0	1022
0	824
0	820
559	148
1630	0
17	125
2	125
6	0
0	4751
1	4753
51	2
24	0
0	0
1	0
0	34
2	34
525	0
20	0
6018	0
2092	0
703	6
116107	0
150	0
342	1055
20	1055
25	342
5	312
3	259
4	27
0	27
386	0
112	0
51	0
137	0
54	566
110	566
51	0
4398	0
2157	0
1	0
235	0
6625	0
6	0
1901	0
31	0
4691	0
1116	0
438	828
25	828
13	504
144	5280
14	5280
0	2679
0	16087
3	16087
215	0
31	0
47	0
4	0
16	0
6387	0
5427	3
3231	0
1203	0
574	0
0	42149
0	43000
0	35082
0	45359
0	46210
6	43920
0	42540
0	44126
0	42713
0	41105
0	43275
0	44126
0	41714
54	9534
659	34779
1054	0
703	0
101	2576
40	2576
110	0
6906	0
7795	10
5492	0
9	0
3	0
168	0
1758	0
843	0
80	610
47	610
367	1300
143	1474
0	1474
1015	1781
1	1781
310	0
8	0
38	0
5	0
219	0
290	3779
85	3779
12533	0
1401	0
351	0
957	2800
47	2800
3156	0
4296	0
3859	0
2	307
46	307
512	0
0	4182
287	4182
36	0
3	0
0	0
292	0
4	2
4	0
1	2
2	0
0	6481
0	6487
0	5131
0	5137
0	5945
0	5951
1507	0
139	7967
58	5813
26	7647
39	7063
282	7026
0	7026
8	0
265	0
140	0
2	0
228	4966
6	3155
0	3037
0	4866
74	783
204	810
0	396
1	0
271	0
255	9185
0	9185
1	1102
30	1102
1	0
36	4774
314	5120
0	5120
2752	0
1	21
0	21
1439	0
319	0
6	0
164	0
1499	0
191	768
6	768
130	2020
212	2020
103	0
2349	0
0	16630
0	15956
0	14302
0	13670
0	14194
0	14120
93	13841
18	385
47	306
388	1588
0	1588
0	8494
33	9906
5	8691
24	8834
0	8408
0	2103
32	2453
68	246
238	7825
30	0
1060	0
13905	0
1698	0
410802	0
343	0
34	0
41	0
383	0
1902	0
121	421
114	421
841	0
3008	15
6811	0
601	8
179	0
52	0
162	0
1284	0
12	0
1	12
0	13
0	12
0	295
1	295
21	0
3	0
1329	0
114	5672
0	5672
2283	0
6171	0
11603	0
5839	0
511	0
322	260
0	260
3032	0
367	0
1856	0
701	2236
53	2275
0	2275
42	0
12	15
160	0
29	7790
426	7829
0	7829
79	0
161	0
7496	0
1619	0
0	1158
0	1178
0	950
17	1071
4	1070
727	0
790	0
5566	0
33	2988
0	1184
5	2111
57	0
18	0
6	0
429	2501
75	2501
0	52546
51	52546
172	0
29	3213
0	3213
1723	0
294	0
0	515
0	515
111	0
140	601
4	634
1386	0
154	0
1459	0
654	0
6	1618
0	1618
0	1367
0	1272
67	1424
0	12
0	0
2	0
8	1
0	0
78	0
13	53
3	259
0	259
0	53
1	0
3	0
5	0
2	109
1	109
13	0
8	0
16	0
3477	0
0	17673
8	16956
1	16690
6	3752
178	3636
245	3742
9	3752
3961	2357
0	2357
21	3676
261	3967
97	3923
0	4185
141	6034
39	6034
27	7126
191	7126
0	6989
0	5355
20	5168
2795	0
11	0
139	34
3	34
323	7440
0	7440
17	5747
6	20855
25	20852
0	20852
17	2183
172	2182
5	2183
55	167
4	167
0	136
314	0
160	967
0	967
4917	0
28	0
1098	0
1957	0
47	0
434	9843
0	9843
7	5438
0	5422
2	5056
0	5073
0	4828
10	4456
5165	0
7953	0
29832	0
58	891
223	891
16	3949
539	3949
161	0
4	0
33	0
638	33542
2	33542
931	0
117	0
8	0
4	0
35	0
146	0
369	0
586	0
836	0
0	0
1	0
7	0
102	1414
142	1400
58	1404
2797	0
11141	5712
19	5712
2920	0
5674	0
7	97
0	97
23	0
108	6133
0	6133
1405	0
600	0
6	67
0	67
8	0
45	0
103	0
18	0
367	0
0	10
0	10
5	0
0	95
0	74
4	69
40	0
59	79
1	79
278	0
0	0
29	15483
1621	15402
140	15662
383	2650
0	2650
24	7524
0	7774
145	5875
1	6373
0	5686
0	6954
0	6849
826	8930
35	8930
28	0
8	0
5168	0
1036	0
2725	0
4105	0
0	4199
0	4003
56	3880
0	3903
0	3707
177	0
10	0
3411	0
20291	21581
0	21581
50	0
2781	0
998	0
71	3
0	105
1	105
8	0
0	3
0	3
10071	0
8	0
10	0
2	0
2	0
1728	0
332	0
447	0
73	0
5120	1165
0	1165
602	15146
2105	15146
21	1294
1525	1294
5970	0
3	5
4	7
0	7
5	0
29	69
5	69
8	0
0	0
5	2
9	2
372	0
17421	0
16	222
4	222
87	824
8	824
23	0
8	939
43	939
21	0
348	0
3	0
838	0
6492	0
3418	0
1969	0
746	0
543	0
5246	0
1718	0
47	515
1	515
9	515
0	345
6	225
45	225
0	1
0	4
732	4227
133	4227
79	1487
0	1487
1538	0
0	0
0	0
0	0
0	3
0	3
45	0
6	51
0	51
148	0
457	7181
196	7110
172	7179
1	1886
0	1887
41	1864
0	1865
34	1853
258	1411
189	0
1850	0
0	19987
0	19247
0	9739
0	8999
0	10679
0	9939
0	13999
0	13259
0	16142
0	15402
0	13259
0	12519
0	15478
0	14738
0	12770
0	12030
0	14808
0	14068
0	11973
0	11233
27	2557
97	2557
0	5176
0	5166
0	4828
0	5275
0	5265
0	4902
0	4380
25	0
123	2949
66	2949
0	30283
0	30285
0	31569
0	31571
0	25583
0	25585
648	7013
23	5515
0	5515
186	6984
0	6996
41	0
1629	0
33912	0
67	499
13	499
165	0
65	0
33	0
1754	15487
0	15487
0	14246
0	5751
21	5630
101	4617
0	5639
30	0
4	0
2	0
1127	0
251	0
14	12
1	0
0	0
0	0
2	0
2	0
17	0
3	0
0	9
42	0
5	7
25	0
47	0
0	9
171	7
2724	0
12	1115
15	1115
0	1115
1114	0
23456	0
15565	0
586	0
0	878
349	878
7030	0
300	0
558	0
884	0
21039	0
16	945
0	945
39	0
1750	9900
46	1669
41	9900
171	0
7	3
1208	0
42	482
0	482
1	11
83	0
0	164
0	189
3	7
7	0
22	929
207	929
0	702
39	72
8	81
51	748
6	748
0	2
153	0
544	0
508	0
218	1451
0	1451
129	0
2862	0
39	4576
687	4576
2295	0
20	0
2	0
4312	0
10946	0
0	0
323	44
0	22480
21	22499
297	695
8	695
4820	0
2285	0
2087	0
5	0
3813	0
2770	1825
0	1825
703	19
344	7295
0	8006
20	8006
25	0
1328	0
5751	0
309	9518
104	9518
1026	46
0	8
66	0
11	8
63	0
0	0
1	12
0	12
8	820
7	860
0	820
0	313
7	860
0	809
0	0
0	13002
529	13002
7	0
65	0
1709	192682
1983	192682
0	181185
3	1
669	0
12	5
0	5
965	0
8	336
0	336
4260	0
3	0
12	0
78	0
7	0
21	0
40	134
0	131
70	131
394	0
8877	0
10923	0
264	0
29	0
205	547
107	547
847	0
9248	8198
0	8198
10	0
4	0
155	1995
161	1995
4378	37
731	10021
0	9990
13	7389
0	7340
10	0
1387	0
1964	0
86	1
178	2538
130	2538
9818	8395
0	8395
0	6667
852	0
0	4679
2	4679
769	0
1074	0
386	0
1219	0
28	3658
5	3731
4	175
1488	6492
0	6499
48	6499
2685	0
1966	0
820	0
13	263
37	263
1905	0
600	0
33	0
77	1
150	3
38	3
6078	0
16	0
7	0
50	0
1	0
5	0
0	0
0	0
0	0
0	2
0	2
15	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
12	0
60	0
2039	0
0	6086
221	5674
12	5412
0	5773
0	5781
13	5782
1162	5765
1	5765
2562	128344
0	128344
3370	0
423	0
7	0
3870	0
541	0
479	0
0	1479
4	1479
614	0
3133	0
198	0
303	4549
42	4549
5024	0
1316	0
18475	0
27	0
1189	0
1383	0
9	49
10	49
0	42
1907	15805
65	15805
5285	4166
20	4166
0	9350
25	9350
1110	3
175	1230
20	1230
0	3008
37	2741
5	2778
20064	0
16	0
7729	0
4857	0
0	167
52	167
4	135
29	135
133	0
52	0
1346	0
28	127
1	127
5715	78
23935	0
45613	0
266	0
1	0
332	0
9	0
5427	0
46	397
112	396
27	397
90	396
